text,label
Kaas us raat mai condom laga leta to ye paida na hoti mujhe maaf krna bhaiyo aisi aulad paida krne ke liyeð,toxic_profane
Iss baat pe aurton ne kuchh kaha to maan lu... Nahi shiv ki parvatii... Shivji k bhakt reel dalne ke liye kuch bhi karte he... Ab muh kholo...... Wo akal ki andhi he shivling me sirf ling ka matlab pakde... Harkat kar diii anpadh aurat...,toxic_profane
Bina conda* ki rand*,toxic_profane
Galat bat h yar ye to kisi k dharm ko le kr itna Ganda bol rhe ho,toxic_profane
Are bhai ye bol rhi he 4000 condom uske upar us kro,toxic_profane
Chutiya hai ye,toxic_profane
Madar chod ke bache h hote ye long,hateful_extreme
Isako mere paas bhejo isako m sikhata hu ki condom kha use kiy jata h,toxic_profane
Iska baap condom nhi panni hi lga leta,toxic_profane
Mdrchd rand ki paidais hogi ye,hateful_extreme
Secular hinduo ki BKC BKL ki wajah say yeh fatey c@ndom ki paidaish ne aisi harkat krney ki himmat ki!,toxic_profane
Kha ki hai ye aur iaka naam kya hai randi ka,toxic_profane
Ab isi lge hue condom par ise baitha dena chahiyeððð,toxic_profane
Mc Hai ye ð¡ð¡ð¡,toxic_profane
Post pr msg dal k kuch nhi hota msg padhen log aate hey vaha k logo ne strictly action lena mangta hey,hateful_extreme
Ye khud fate condom ka natija hai is ko India se ban karoð¥ð¥,toxic_profane
Is lady ne apne papa ke mathe per bhi condom pahnaya hoga hi harkato se to,toxic_profane
hramzade h saleð¤¬,toxic_profane
TMC wale ki maa ki chut,toxic_profane
Runddi,toxic_profane
Eski maa ki chut bhnkilodi,hateful_extreme
"Logically dekhen to wo ling he h ððð jokes apart - jb sanataniyon k baap ki party rapists and criminals ko ticket de skti h, to is ladki ne to esa kuch b ni kiya",toxic_profane
Condom ki shi jgh lund hi to h isme bura manne wali kya bat hððð,hateful_extreme
Gujarti chu aani maa chodi nakhu bhale gamete thai aa Randi che,hateful_extreme
Sayoni Ghosh ni chodi nakho bhosððð,toxic_profane
Ye galat hai mahadev ka apaman sahan k Bahar hai,toxic_profane
Is ki ma ki chut,toxic_profane
Aise chinal ko desh se nikalo,toxic_profane
Sala kutta,hateful_extreme
Kaafi condom ki knowledge bahut logo ko pahnaya hoga par iski Amma nahi ne nahi pahnaya kisi ko or ye ho gyi,toxic_profane
"Sahi to kr rhi hai be wo.tum log jab slogan de rhe ho ki jo ram ko laye hain ham unko layenge to ye batao ki bhagwa  ko modi ne laya hai to iske pahle ham sab stone ki puja kr rhe the kya, bhagwan to abhi modi ne laya hai ððð ganduo sale",toxic_profane
Bolo sayoni ghosh ki ma ki chut,toxic_profane
Iske chud me condom dalenge,hateful_extreme
Ye ab tak Zinda h Mtlb us Area me Hindu namard h,toxic_profane
Namard Hindu h jaha ye rahti h .,toxic_profane
Kya mst mal he ðððtabhi to me sochu ye phate condom ke natije ese kyu hote heðððð,toxic_profane
Behan ki Lori,toxic_profane
Randi Saali ð¡,hateful_extreme
Mc saali tayry jaisay log mar jaay to acha h ð¡ð¡,hateful_extreme
Sali randi,hateful_extreme
"Kash us din uske bapne condom phena hota to ye fte huae condom ki pedais hmare samne na hoti,  gale tak jab lene ki adat ho vo aese hi hoti he",hateful_extreme
Iski Maa chod dalo sab sanatni bhaiyo,toxic_profane
Chinal hai sali behan ki lavdi,hateful_extreme
Chudva Chudva Ke Ab Vote Maangegi.....ð Mja To Aayega,hateful_extreme
Kon hai ye rundyyy....,toxic_profane
Iss ka Insta I'd kaya hey name batao Rand ka,toxic_profane
Maa choda denge ð¢ð¢ð¢,toxic_profane
Aurat hai is liye galat bat nahi karuga Q ki hum mariyada Purushottam bhagwan shree ram k Pujari hai,toxic_profane
Shinal ahe foknichi,hateful_extreme
Hindu k name m pe kalank hai hai ð¡ð¡,toxic_profane
Sayad isse gaand marvana tha ð,toxic_profane
@sayoni_ghosh23 Tumhare baap ne condom use kiya tha vo fat gaya tab tum Paida hue kya,toxic_profane
Isko Bina condom pelo,toxic_profane
Bhenkelode chhinar,hateful_extreme
Bkl,toxic_profane
1 rat kya hua tha inke Abba c@ndm pahan ke  kr rhe the pr c@ndm  jholajhap brand ka tha fatt Gaya or ye paida ho gyi,toxic_profane
Madhar chod rand,hateful_extreme
Hicha aaicha pucha,toxic_profane
Randi madhar chod ð¡ð¡,hateful_extreme
Phate C#N#M  ki result h ye.,hateful_extreme
Mardchod ki pedaish,toxic_profane
Ye mullo se paida Hui veshya h,hateful_extreme
Are koi ni  isko bina condam ke chodunga to bacche smjhdar paida honge don't wrry,toxic_profane
Gb road ki paidaes condom se khelne ka kafi sauk h,toxic_profane
Ee randi ko chodengw,hateful_extreme
Sayoni Ghosh Teri makachud,toxic_profane
iska bhi sir dhad se alag karke usko condom pahna do but aise nai hoga hum bas Instagram par hi boll sakte he ðððð,toxic_profane
"Nich aaulat,chinal rand ð¡ð¡ð¡",toxic_profane
Yeh hindu dharam samaj nahi sakte bus bahu betiyon dalaal ki haath bech denge,toxic_profane
Bengali dalle hai jit jayegi bhai,toxic_profane
Chutiya kahi ki,toxic_profane
TMC chutiyo ki party hai,toxic_profane
Kon h ye rand,toxic_profane
Chutiya he,toxic_profane
Aaj hindu sahishnu hai iska fayda khud secular hindu utha rahe hai aur jo hindu nahi hai aur unke daman se khela ja raha wo yaad rakkhe aaj hamare bhavnao ko thesh paucha rahe ho aur kal tumko tumhare log hi maar denge tumhare apne dharm k liye.. kisi ki bhavnao ko ahat na kare..ð¥ð¥ð¥ð¥,toxic_profane
Lodi ko game lorda gal do,toxic_profane
Yehi to is mullie bsdk Mamta ki aulad hain,toxic_profane
Chinal rand,hateful_extreme
Mc khi ki,toxic_profane
Kash us raat eska baap wahi condom pahn leta........,toxic_profane
Har ek dharm me chutya log hote hi hai.. Aisa apman bhagwan ka krna nahi chahiye,toxic_profane
Iski pure khandan ko chod  aur videos bn ake Post kar do,toxic_profane
Iss haramjadi k mooh pat condom penao...,hateful_extreme
Bc h sali,hateful_extreme
Yarr isme Galat kia Condom Banta hi Ling ke liye h lo ab ye bhi galat ho gaya,toxic_profane
"Isme galat kya hai bhai ling ko nanga karke hindu ladkiya doodh chadhati hai sharmnaak hai yeh isne toh nange long ko thakdiya, ð",toxic_profane
Teri chudane wale boyfriend ke ling pe Chadha de,toxic_profane
Aisi stri ko mullo ke pas chod dena cahiye fir or sir par bithaye ya niche ye unka adhikar h,hateful_extreme
Gandi nali ki gandi soch,hateful_extreme
TMC ka waqt poora ho Gaya â¦. Bengali deshdrohi nahi hoteâ¦.. Subhash Chandra Bose ki birthplace par TMC jaissi party ki satta hona kalank hai â¦. Bengal ke log Iska sabak zaroor sikhaayenge  muli didi ko ..,toxic_profane
Randi hai ye chinal ð,hateful_extreme
lga hi diya h to bolo apne gand me ghusa le,toxic_profane
Randi,toxic_profane
Ye bhaiii kachre ke bhav... jayega..mye sale virus h inki to,toxic_profane
Wahi condoms se  bholenath  iski maa  ko chð®d dalenge,toxic_profane
à¤à¤¸à¥ toh me apne 100 à¤à¥à¤¤à¥ se chudvao,toxic_profane
Randi tmc,toxic_profane
Kaas maine condom pehna hota toh aise prostitute paida naa hoti,toxic_profane
Condom ling par hi chadhate hai..Us shiv ka ling kyo kahate bhai fir,toxic_profane
Tu bhi post kar tujhe bhi mil jayega ticket chutiya,toxic_profane
Ye v fate condom ka hi natija hI,toxic_profane
In logo ko ye to dikh Raha hai par jo topi 10 bache paida karke naukri ka desh k san saasdano ka galat istemaal kar rahe hai agar wo ye oopyog kar lete to aaj achche se apne bacho ko Shiksha dete janwaro se insaan bana deta,toxic_profane
Gandi nali â chuut â ki paidaish,hateful_extreme
@vivekgautam823 tbhi tu peda hua lvde ðð,toxic_profane
@vivekgautam823 abe chl na bc abba se puch ja k abba ka namm kya h phle,hateful_extreme
@vivekgautam823 bc nam to gutam h but kam sare lull** wale hai tere ðððsab s chud*** wala m*jha*b ððð,hateful_extreme
@vivekgautam823 gandu profile dekh fr andbhkt ho to skta lekin teri trh lla** bhkt nhi,toxic_profane
bewakoof aurat,toxic_profane
Esha karna sarasar galate hai dharm k mazak udane walo ki to bas ek he saja haiâ Wo aap sab jante haið¡,toxic_profane
Chinal khi ki,toxic_profane
Teri maki chut sayni ghosh,hateful_extreme
Tmc ki maki chut,hateful_extreme
Yahi to khush nasibi h yeh India h aisy ko to utha k @#@# bangal bhejdo,toxic_profane
Hindu dharm esa dharm hai agar koi kahi paad bhi de to inka dharm khatre me aa jata haiððð,toxic_profane
Ey to chinal h hi,toxic_profane
Randi,toxic_profane
Nafrati aand bhakt,toxic_profane
To ab soya ko Sula do uder hi without condom kardo us ka,toxic_profane
Kash ye kamdon allah k sar par chadhaya hota to zahil paida na hote dharti parð,toxic_profane
Ye bta Rahi h ki mujhe tmc wale Etna mota lund or uper 2inch ka mota condom lga ker pelte h esliye ye badayee ker rahi h fir esko gift me ticket mili ðð,hateful_extreme
Report maar k aaya hu iska account tum bhi maar do sukoon milega,toxic_profane
Tula na condom la zendubam launach gadhav udavto tuzyavr aaizavade,toxic_profane
Eski maka bhosada tmc ð¡ð¡ð¡,toxic_profane
Isko ticket Dene Wale bhi iske jesi hi h khud ko haram ka khana k liye dharm bhagwan hi milte h isko ticket milna bander k hath m ustra ese log paida hote kyu nhi mar gye,hateful_extreme
Ise to kya bolu word nh h Mc sali,hateful_extreme
Ab pachta rha hu ki iski ma ko pelne time condom lga kr,hateful_extreme
TMC ki ma mi chut,toxic_profane
Cash karo behn ko land par,toxic_profane
Hramjadi,toxic_profane
Yh asa apne baap k sath bhi krti hogi ð,toxic_profane
Isko condom pahanakar jahan se nikli hai vapas bhej do,toxic_profane
Kya bole bc,toxic_profane
Link bhi do sath inki amma k liye hum hai ð,toxic_profane
"Tare m,,, de lan sali kute ek bar mil tare ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡ð¡",toxic_profane
Is bhen ki laudi ko mardoâ¤ï¸ð¥ð¥,toxic_profane
Randi,toxic_profane
à¤à¤¸à¤à¥ à¤à¤¸à¥ à¤¹à¥ condom à¤ªà¤¸à¤à¤¦ à¤¹à¥à¥¤,toxic_profane
Aisa lag rha h pahli bar condom ka sahi istemal hua h sayd ab andhbhakt paida hona ban ho jainge,toxic_profane
Yah bata rahi hai Hamare Dharm ko condom ki jarurat hai,toxic_profane
Jinda hona khas baat hai condom is per use nahi hua aam baat hai,toxic_profane
Yeh topi waley ki najaz aulaad hai,toxic_profane
Isakimaki mil jaye ek baar ye bs mc,toxic_profane
Mulli hogi bc,hateful_extreme
Barabar hai Condom sirf ling par hi lagate hai fir oh kisika bhi q na ho,toxic_profane
Iska baap agar condom istemaal karta to is panauti ka muh dekhana nhi parta,toxic_profane
Phatele condom cha parinam,toxic_profane
Sali randi,hateful_extreme
Problem ye nai h k ye log kya karte h problem ye h hinduo 100 mese 80 Hijde h.. Jo apne dharam k liye stand na le sake,hateful_extreme
Tum dono ki ma ki chut,toxic_profane
Randiwali,toxic_profane
Hindu hi hinduo k patan ka karan hai...,toxic_profane
@randomsena bhai inhe pelna padega,toxic_profane
Sali nalayk aurt,hateful_extreme
Iske maa ke Chut mein Dale gye hum conondm,hateful_extreme
Chhinal,toxic_profane
Randi s saali,hateful_extreme
Waise bhi wo ek land he hai to isme bora keya hai aggr condom laga de to ð,hateful_extreme
Iski toh maa chudegi.....,toxic_profane
Condom lagakar is per baith ja,toxic_profane
Sex karo iske saath,toxic_profane
Condome sahi jagah to lgai hai... condome land me hi na pahante hai...Land ke pujari tanatani...ððð,toxic_profane
à¤¸à¤¬ à¤²à¥à¤ à¤¸à¤¾à¤¯à¥à¤¨à¥ à¤à¥ à¤à¤-à¤à¤ à¤à¤° à¤¬à¤¾à¤°à¥ à¤¬à¤¾à¤°à¥ à¤¸à¥  à¤²à¥à¤à¥ chodege à¤à¥à¤ à¤§à¤à¥à¤à¤¾-à¤®à¥à¤à¥à¤à¥ à¤¨à¤¹à¥ à¤à¤°à¥à¤à¤¾ ð,toxic_profane
Rndi,toxic_profane
Isko mai chodunga istemal  bhi karna sikha dungað,toxic_profane
Bengal ke hindu hizre ho chuke hai puri tarah se bs,toxic_profane
Chutiya,toxic_profane
Kurti randi,toxic_profane
Chinal ko election me uski aukat dikha do,toxic_profane
Iske nam hi yoni h to sochu iski yoni kitno n maari hogi tb jakr ticket mila â¦..ðbehan ki Lodi fattiyoni,toxic_profane
Isko bina condom ke pelo,toxic_profane
Ab iske sir mein condom lagayege  hum,toxic_profane
Ticya aai la zhaval mi condom laun,hateful_extreme
Randi khana s paida hui hðð,toxic_profane
Hindu secular hone ka natk krte h apni kayarta chupane k liye ð,toxic_profane
Isks muh condom me à¤¡à¤¾à¤² à¤¦à¥à¤¨à¤¾ à¤à¤¾à¤¹à¤¿à¤,toxic_profane
"Jo hai  hi s,yony usko condom hi milega",toxic_profane
Jine ise ticket diya hai wahi ab bataayega ise is ki asali aukaat bhagwan k ghar par der hai ander nahi jai shree ram jai shree mahakal ab na bachegi ye ðð,toxic_profane
ð±Shambhu naam hai unka  kahi apne size ke hisab de Diya na toh naa toh shraap toh rehne de vardaan se Teri fatt jayegi . Fir na lene layak bachegi na Dene layak laparwah laude ki payidayish,toxic_profane
Ye sali ki maa ne jaroor muh kala kiya hoga,toxic_profane
ye kon behenchod,toxic_profane
Madar chod,hateful_extreme
Goli mar do en Ben ke lodo ko,toxic_profane
Pakka y kisi muuley ka muut h eski maa ne muule se bina condom k muule se dalva liya tha ese ðððð,hateful_extreme
File the case to such stupid women I request to jo bhi guruvar hai,toxic_profane
Kaash iske baap ka lund hi nhi hota to ye galti nhi hoti aaj,toxic_profane
Jo tmc ko vote deta hai bo mulla dharm apna lo,toxic_profane
Ye madarch he sali,toxic_profane
Ye condom iskay baab Ney lagaya hota to ye randi Aaj  peda hi nahi hoti na ye  video aati,hateful_extreme
Uski chut m khujli h bhai,toxic_profane
Koi chod ni paa rha usko,toxic_profane
Sali Randi,hateful_extreme
Condom laga je iski gaand marne wala koun bataye>>,hateful_extreme
Rand,toxic_profane
Bikarchot saali,toxic_profane
Gu kha mc,hateful_extreme
Sayoni Ghosh ko bina condom ke choda jayega,hateful_extreme
bus ak bar modi ji ko wapis aane do fir isi à¤à¤à¤¡à¥à¤® se isko chod denge ð¡,toxic_profane
Iske baap ka nirodh fat gya higa tb ye naajayaj aulaad paida hui,toxic_profane
Dekhiye bhai ye kiya h ye bhot Galt baat aisa nhi krna chahiye but yhan ek baat kahunga k ye dekh k aapko kitna gussa aaya or jb aap kisi k dharm k bare bura bhala bolte ya krte ho to unhe bhi bura lgta h bhai isliye hr dharm ki izzat krni chahiye,hateful_extreme
Ager ye  mil gayi ti m condom laga ke chodunga ise ð¥,hateful_extreme
Faasi beech sadak pe dena hai wo bhi condom pahna kar ð¡ð¡ð¡ð¡ð¡,toxic_profane
Sali rand,hateful_extreme
Rep kar k bahar niklo BJP s ticket pao,toxic_profane
Randi,toxic_profane
Randi..,toxic_profane
Mkbmc,toxic_profane
To isme galat kiya ling par hee condom chadhate hae sar per nahin tadipaar ko gruhmantri banaa Diya to yah to bahut aam baat hai,toxic_profane
Madar ch*d TMC,hateful_extreme
Condom chada diya ðððððððððððððððððððððððððððððððððððððððððððð,toxic_profane
Kis Mather chod ne kiya hai ye ð¡ð¡,toxic_profane
Aap ko kya lagta hai ye Jeet jayegi mera land nahi jitegi ð,toxic_profane
Randi salið¡,toxic_profane
Iske baap ne usdin condom pahen liye hota to ye galti ki psibaish na hoti yaha,toxic_profane
Kash us din iske baap ne condom lga liya hota,toxic_profane
Haramjaadi kamini,toxic_profane
Kutiya sali,hateful_extreme
Randi h,toxic_profane
Iske muhh par  bi condom pahne do  kyuki mardunga to iski Bina condom ke,hateful_extreme
Raand saali,hateful_extreme
Iski maa da fuda,toxic_profane
Please arrest in bhan ki lode,toxic_profane
Ma chut mare bhonsdi bavli,hateful_extreme
Condom fatne ki natija hai,toxic_profane
Is randi ko maro,hateful_extreme
"@mnn_bohra arrey bhai kinko smja rhhe ho ,, jinhe yh ni pta k sex biwi k sath krte h na ki maa aur behen k sath unko itna gyaan kaha se hazam hoga bhai ð",hateful_extreme
Ye Kate lund aur fate condom ki paidais h pakka..,hateful_extreme
Bhayi me iske body k sare chhed band kr dunga me bina condom lgaye isko 1bar mere pass bhejo,hateful_extreme
chutiya hoga vote dene wala,toxic_profane
Arey logo isko chodo bina condom ke,hateful_extreme
Mar do Mc ko,toxic_profane
Madar chod,hateful_extreme
Gande log gandi soch,toxic_profane
Ma chudao aise logo ki,toxic_profane
Sar kalam kr do is randi ka ð¡,toxic_profane
Ya mc hai ð¡ð¡ð¡ð¡ð¡,toxic_profane
